productLine,country,city,No_of_products
Planes,USA,Glendale,8
"Vintage Cars",Austria,Graz,8
Motorcycles,"Norway  ",Bergen,8
"Vintage Cars",USA,"Los Angeles",8
Ships,UK,Cowes,8
"Vintage Cars",USA,Brickhaven,8
"Vintage Cars",USA,"New Bedford",8
"Classic Cars",USA,"San Rafael",8
"Vintage Cars",Australia,Chatswood,8
"Classic Cars",USA,Bridgewater,8
"Classic Cars",USA,Bridgewater,8
"Vintage Cars",USA,"Los Angeles",8
"Vintage Cars",USA,"San Francisco",8
"Vintage Cars",USA,Brickhaven,8
Planes,USA,Glendale,8
"Classic Cars",USA,Bridgewater,8
Trains,USA,"New Haven",8
"Classic Cars",Denmark,Kobenhavn,8
"Trucks and Buses",Spain,Madrid,8
Motorcycles,USA,"New Bedford",8
"Classic Cars",Denmark,Kobenhavn,8
"Classic Cars",Denmark,Kobenhavn,8
Ships,Denmark,Kobenhavn,8
"Trucks and Buses",Spain,Madrid,8
"Vintage Cars",USA,Brickhaven,8
Planes,USA,"New Bedford",8
Trains,USA,"San Rafael",8
"Classic Cars","New Zealand","Auckland  ",8
"Vintage Cars",Australia,Chatswood,8
"Classic Cars",USA,"New Haven",8
Ships,USA,"Los Angeles",8
"Classic Cars","New Zealand","Auckland  ",8
"Trucks and Buses",France,Reims,8
Motorcycles,USA,"New Bedford",8
"Vintage Cars",USA,"San Rafael",8
"Vintage Cars",Australia,Chatswood,8
"Classic Cars",Germany,Frankfurt,8
"Classic Cars",Germany,Frankfurt,8
Trains,Germany,Frankfurt,8
Motorcycles,USA,"New Bedford",8
Motorcycles,"New Zealand","Auckland  ",8
"Trucks and Buses",Austria,Graz,8
Ships,UK,Cowes,8
"Classic Cars",Denmark,Kobenhavn,8
"Classic Cars",Sweden,BrÃƒÂ¤cke,8
Ships,USA,"San Rafael",8
"Classic Cars","New Zealand","Auckland  ",8
"Classic Cars",USA,Bridgewater,8
Motorcycles,"Norway  ",Bergen,8
"Classic Cars",Germany,Frankfurt,8
Ships,UK,Cowes,8
"Classic Cars",Sweden,BrÃƒÂ¤cke,8
"Vintage Cars",Australia,Chatswood,8
Ships,USA,"New Haven",8
"Classic Cars",Denmark,Kobenhavn,8
Ships,Denmark,Kobenhavn,8
"Trucks and Buses",USA,"San Francisco",8
Planes,USA,Glendale,8
"Classic Cars",Germany,Frankfurt,8
"Trucks and Buses",USA,"San Francisco",8
"Classic Cars",France,Reims,8
"Vintage Cars",USA,Brickhaven,8
"Classic Cars",Sweden,BrÃƒÂ¤cke,8
Motorcycles,Sweden,BrÃƒÂ¤cke,8
Motorcycles,Spain,Barcelona,8
"Vintage Cars",Spain,Barcelona,8
"Classic Cars",Denmark,Kobenhavn,8
"Classic Cars",France,Reims,8
"Vintage Cars",Australia,Chatswood,8
"Classic Cars",USA,"New Haven",8
"Classic Cars",Germany,Frankfurt,8
"Classic Cars",Germany,Frankfurt,8
Planes,Spain,Barcelona,8
Ships,USA,"San Rafael",8
Planes,Spain,Barcelona,8
Trains,France,Reims,8
"Classic Cars","New Zealand","Auckland  ",8
"Trucks and Buses",Austria,Graz,8
"Classic Cars",USA,"New Haven",8
"Vintage Cars",USA,"New Haven",8
"Classic Cars",Germany,Frankfurt,8
Planes,USA,Glendale,8
"Vintage Cars",UK,Cowes,8
Ships,UK,Cowes,8
"Classic Cars",Denmark,Kobenhavn,8
"Trucks and Buses",France,Reims,8
Ships,USA,Glendale,8
"Trucks and Buses",Austria,Graz,8
"Trucks and Buses",Austria,Graz,8
"Classic Cars",Austria,Graz,8
"Classic Cars",USA,Bridgewater,8
"Classic Cars",USA,Brickhaven,8
Motorcycles,Sweden,BrÃƒÂ¤cke,8
"Trucks and Buses",Austria,Graz,8
Motorcycles,"Norway  ",Bergen,8
"Classic Cars",Germany,Frankfurt,8
"Vintage Cars",USA,"San Rafael",8
Planes,USA,Glendale,8
"Vintage Cars",Australia,Chatswood,8
"Classic Cars",Germany,Frankfurt,8
"Trucks and Buses",Germany,Frankfurt,8
Ships,UK,Cowes,8
"Trucks and Buses",USA,"San Francisco",8
"Vintage Cars",Spain,Madrid,8
Trains,France,Reims,8
"Classic Cars",Sweden,BrÃƒÂ¤cke,8
Motorcycles,Sweden,BrÃƒÂ¤cke,8
"Classic Cars","New Zealand","Auckland  ",8
"Classic Cars","New Zealand","Auckland  ",8
Planes,Denmark,Kobenhavn,8
"Vintage Cars",USA,Glendale,8
"Classic Cars",Germany,Frankfurt,8
"Vintage Cars",USA,"San Francisco",8
"Trucks and Buses",Spain,Madrid,8
"Classic Cars",France,Reims,8
"Classic Cars",Sweden,BrÃƒÂ¤cke,8
Ships,Denmark,Kobenhavn,8
"Classic Cars",Spain,Madrid,8
"Vintage Cars",USA,Brickhaven,8
"Vintage Cars",USA,"San Rafael",8
"Vintage Cars",Spain,Madrid,7
"Vintage Cars",Spain,Madrid,7
"Classic Cars",USA,"San Diego",7
"Classic Cars",Singapore,Singapore,7
"Classic Cars",USA,"San Diego",7
"Classic Cars",USA,"San Diego",7
"Classic Cars",France,Marseille,7
Motorcycles,USA,"San Francisco",7
"Classic Cars","New Zealand",Auckland,7
"Classic Cars","New Zealand",Auckland,7
"Vintage Cars",Spain,Madrid,7
Planes,Ireland,Dublin,7
Motorcycles,USA,Boston,7
"Vintage Cars",Spain,Madrid,7
"Classic Cars",USA,"San Diego",7
Motorcycles,USA,"San Francisco",7
"Vintage Cars",Spain,Madrid,7
Ships,France,Nantes,7
"Vintage Cars",France,Marseille,7
"Vintage Cars",France,Marseille,7
"Classic Cars",Spain,Madrid,7
"Trucks and Buses",Singapore,Singapore,7
"Classic Cars",USA,Boston,7
"Vintage Cars",France,Marseille,7
"Classic Cars",Spain,Madrid,7
"Trucks and Buses",Spain,Madrid,7
"Trucks and Buses",Singapore,Singapore,7
"Trucks and Buses",Singapore,Singapore,7
"Vintage Cars",France,Marseille,7
"Classic Cars",Singapore,Singapore,7
"Trucks and Buses",Singapore,Singapore,7
Motorcycles,Ireland,Dublin,7
Ships,France,Nantes,7
Ships,France,Nantes,7
Motorcycles,USA,"San Francisco",7
Motorcycles,USA,"San Francisco",7
Motorcycles,USA,Boston,7
"Vintage Cars",France,Nantes,7
Motorcycles,"New Zealand",Auckland,7
Ships,France,Nantes,7
"Classic Cars",Spain,Madrid,7
Motorcycles,France,Paris,7
Motorcycles,France,Paris,7
"Vintage Cars",Spain,Madrid,7
"Classic Cars",USA,"San Diego",7
"Vintage Cars",Ireland,Dublin,7
Motorcycles,France,Paris,7
Motorcycles,USA,"San Francisco",7
Motorcycles,USA,Boston,7
"Classic Cars",Spain,Madrid,7
Motorcycles,France,Paris,7
Motorcycles,"New Zealand",Auckland,7
Motorcycles,Ireland,Dublin,7
Planes,Ireland,Dublin,7
Motorcycles,USA,"San Francisco",7
Motorcycles,"New Zealand",Auckland,7
Motorcycles,"New Zealand",Auckland,7
"Vintage Cars",France,Nantes,7
Motorcycles,France,Paris,7
"Classic Cars",USA,"San Diego",7
"Vintage Cars",Spain,Madrid,7
Planes,Ireland,Dublin,7
"Vintage Cars",France,Marseille,7
Motorcycles,France,Paris,7
Motorcycles,USA,Boston,7
Ships,France,Nantes,7
Motorcycles,USA,"San Francisco",7
Motorcycles,USA,Boston,7
"Classic Cars",France,Marseille,7
"Classic Cars",Spain,Madrid,7
"Classic Cars",USA,"San Diego",7
Planes,Ireland,Dublin,7
Motorcycles,"New Zealand",Auckland,7
"Trucks and Buses",Singapore,Singapore,7
Motorcycles,France,Paris,7
"Classic Cars",USA,Boston,7
Trains,Spain,Madrid,7
"Vintage Cars",USA,"San Francisco",6
"Vintage Cars",USA,"San Francisco",6
"Vintage Cars",USA,"San Francisco",6
"Vintage Cars",USA,"San Francisco",6
"Vintage Cars",USA,"San Francisco",6
"Vintage Cars",USA,"San Francisco",6
"Trucks and Buses",USA,Cambridge,6
"Classic Cars",France,Reims,6
"Classic Cars",Finland,Helsinki,6
"Classic Cars",USA,Philadelphia,6
Planes,Philippines,"Makati City",6
Ships,Sweden,LuleÃƒÂ¥,6
"Classic Cars",Sweden,LuleÃƒÂ¥,6
"Trucks and Buses",Sweden,LuleÃƒÂ¥,6
"Classic Cars",Finland,Helsinki,6
Motorcycles,Italy,Milan,6
Motorcycles,France,Lille,6
"Vintage Cars",USA,Cambridge,6
"Classic Cars",France,Reims,6
"Classic Cars",Finland,Helsinki,6
Trains,USA,Bridgewater,6
Motorcycles,"Hong Kong","Central Hong Kong",6
Trains,USA,Allentown,6
"Classic Cars",UK,Liverpool,6
"Classic Cars",USA,"Las Vegas",6
"Classic Cars",USA,Bridgewater,6
Planes,Philippines,"Makati City",6
"Classic Cars",USA,NYC,6
"Classic Cars",USA,Philadelphia,6
Planes,Italy,Milan,6
"Classic Cars",USA,Cambridge,6
"Classic Cars",Spain,Madrid,6
"Classic Cars",UK,Liverpool,6
Motorcycles,Spain,Madrid,6
Planes,"Hong Kong","Central Hong Kong",6
"Vintage Cars","Hong Kong","Central Hong Kong",6
"Classic Cars",USA,Allentown,6
"Classic Cars",Spain,Madrid,6
"Classic Cars",UK,Liverpool,6
"Vintage Cars",USA,"Las Vegas",6
"Classic Cars",USA,"Las Vegas",6
Planes,Italy,Milan,6
Motorcycles,France,Lille,6
"Classic Cars",USA,NYC,6
"Classic Cars",USA,"Las Vegas",6
"Vintage Cars",USA,"Las Vegas",6
Motorcycles,Australia,"South Brisbane",6
"Classic Cars",Finland,Espoo,6
Motorcycles,Norway,Stavern,6
Planes,Italy,Milan,6
"Classic Cars",USA,"Los Angeles",6
Planes,Australia,"South Brisbane",6
Motorcycles,Spain,Madrid,6
"Classic Cars",USA,NYC,6
"Classic Cars",Spain,Madrid,6
Motorcycles,Norway,Stavern,6
Planes,Philippines,"Makati City",6
Motorcycles,France,Lille,6
"Vintage Cars",USA,Cambridge,6
"Classic Cars",Japan,Minato-ku,6
"Classic Cars",USA,NYC,6
"Trucks and Buses",Spain,Madrid,6
Planes,"Hong Kong","Central Hong Kong",6
"Classic Cars",UK,Liverpool,6
"Trucks and Buses",Sweden,LuleÃƒÂ¥,6
"Classic Cars",France,Reims,6
"Classic Cars",Finland,Helsinki,6
"Classic Cars",USA,Bridgewater,6
Ships,Sweden,LuleÃƒÂ¥,6
Motorcycles,Spain,Madrid,6
"Vintage Cars",Sweden,LuleÃƒÂ¥,6
"Classic Cars",USA,"Los Angeles",6
Planes,Philippines,"Makati City",6
"Vintage Cars",Japan,Minato-ku,6
Motorcycles,Norway,Stavern,6
"Classic Cars",USA,"Las Vegas",6
"Trucks and Buses",Spain,Madrid,6
"Classic Cars",USA,"Los Angeles",6
"Classic Cars",Finland,Espoo,6
Trains,USA,Bridgewater,6
"Vintage Cars",Spain,Madrid,6
"Classic Cars",USA,Allentown,6
"Vintage Cars",Sweden,LuleÃƒÂ¥,6
"Vintage Cars",Philippines,"Makati City",6
Motorcycles,France,Lille,6
Trains,Finland,Espoo,6
Trains,Finland,Espoo,6
"Classic Cars",Spain,Madrid,6
Planes,Italy,Milan,6
"Vintage Cars",Italy,Milan,6
"Classic Cars",USA,"Los Angeles",6
Trains,USA,Allentown,6
"Classic Cars",France,Reims,6
"Classic Cars",Spain,Madrid,6
"Vintage Cars",USA,NYC,6
Planes,"Hong Kong","Central Hong Kong",6
Motorcycles,USA,Newark,6
"Vintage Cars",UK,Liverpool,6
"Vintage Cars",UK,Liverpool,6
"Classic Cars",USA,"Los Angeles",6
"Classic Cars",Japan,Minato-ku,6
"Classic Cars",Sweden,LuleÃƒÂ¥,6
"Classic Cars",France,Reims,6
"Classic Cars",USA,Bridgewater,6
"Classic Cars",USA,Philadelphia,6
"Vintage Cars",USA,NYC,6
Planes,Philippines,"Makati City",6
Motorcycles,USA,Newark,6
Trains,Sweden,LuleÃƒÂ¥,6
Motorcycles,Australia,"South Brisbane",6
"Trucks and Buses",Spain,Madrid,6
"Classic Cars",USA,Philadelphia,6
"Classic Cars",USA,NYC,6
"Trucks and Buses",Sweden,LuleÃƒÂ¥,6
"Classic Cars",USA,Philadelphia,6
"Classic Cars",USA,NYC,6
"Vintage Cars",USA,NYC,6
"Trucks and Buses",Japan,Minato-ku,6
"Classic Cars",Spain,Madrid,6
Motorcycles,Australia,"South Brisbane",6
"Classic Cars",Spain,Madrid,6
Motorcycles,USA,Newark,6
Motorcycles,USA,Newark,6
"Classic Cars",Spain,Madrid,6
Planes,Australia,"South Brisbane",6
Motorcycles,Spain,Madrid,6
"Classic Cars",USA,Philadelphia,6
"Vintage Cars",USA,NYC,6
"Vintage Cars",USA,Cambridge,6
"Classic Cars",Finland,Espoo,6
"Trucks and Buses",Japan,Minato-ku,6
"Trucks and Buses",Japan,Minato-ku,6
"Vintage Cars",Sweden,LuleÃƒÂ¥,6
Motorcycles,Spain,Madrid,6
Motorcycles,France,Lille,6
"Vintage Cars",USA,Cambridge,6
Motorcycles,USA,Newark,6
"Trucks and Buses",Sweden,LuleÃƒÂ¥,6
Planes,"Hong Kong","Central Hong Kong",6
"Classic Cars",USA,Allentown,6
Motorcycles,France,Reims,6
"Classic Cars",Finland,Helsinki,6
"Classic Cars",USA,Bridgewater,6
"Vintage Cars",USA,NYC,6
"Classic Cars",Finland,Espoo,6
Motorcycles,USA,Newark,6
"Classic Cars",USA,NYC,6
Motorcycles,Norway,Stavern,6
Motorcycles,Norway,Stavern,6
"Classic Cars",USA,"Los Angeles",6
Motorcycles,France,Lille,6
"Classic Cars",USA,Allentown,6
Motorcycles,Norway,Stavern,6
Motorcycles,Australia,"South Brisbane",6
"Classic Cars",Finland,Helsinki,6
Motorcycles,Spain,Madrid,6
"Vintage Cars",USA,Cambridge,5
Planes,UK,London,5
"Classic Cars",Spain,Madrid,5
Ships,Australia,"Glen Waverly",5
"Vintage Cars",Spain,Madrid,5
Motorcycles,France,Reims,5
"Vintage Cars",USA,Cambridge,5
"Vintage Cars",Spain,Madrid,5
"Classic Cars",France,Strasbourg,5
Motorcycles,France,Reims,5
Planes,USA,Brickhaven,5
"Vintage Cars",USA,Boston,5
"Vintage Cars",Spain,Madrid,5
"Classic Cars",Spain,Madrid,5
Ships,France,Toulouse,5
Motorcycles,France,Reims,5
"Vintage Cars",Spain,Madrid,5
Planes,USA,Brickhaven,5
"Classic Cars",Finland,Oulu,5
"Classic Cars",Sweden,LuleÃƒÂ¥,5
"Classic Cars",Sweden,LuleÃƒÂ¥,5
Planes,UK,London,5
"Classic Cars",USA,"San Rafael",5
"Classic Cars",USA,"San Rafael",5
Planes,Australia,"Glen Waverly",5
"Trucks and Buses",USA,NYC,5
"Vintage Cars",Spain,Madrid,5
"Vintage Cars",USA,"San Jose",5
"Classic Cars",France,Strasbourg,5
"Classic Cars",USA,NYC,5
"Vintage Cars",Spain,Madrid,5
"Vintage Cars",USA,"San Jose",5
Planes,USA,Brickhaven,5
"Trucks and Buses",USA,NYC,5
"Vintage Cars",USA,"San Rafael",5
"Vintage Cars",Australia,"South Brisbane",5
Motorcycles,France,Reims,5
"Classic Cars",Finland,Oulu,5
"Vintage Cars",Belgium,Bruxelles,5
"Vintage Cars",Belgium,Bruxelles,5
"Classic Cars",Finland,Oulu,5
Ships,USA,Brickhaven,5
Ships,USA,Boston,5
Ships,France,Toulouse,5
"Classic Cars",USA,NYC,5
"Vintage Cars",UK,London,5
"Trucks and Buses",Australia,"South Brisbane",5
Planes,UK,London,5
Ships,France,Toulouse,5
"Trucks and Buses",Australia,"South Brisbane",5
"Vintage Cars",USA,"San Jose",5
"Vintage Cars",USA,"San Jose",5
"Classic Cars",USA,"San Rafael",5
"Classic Cars",France,Strasbourg,5
"Classic Cars",Finland,Oulu,5
"Classic Cars",Finland,Oulu,5
Planes,USA,Cambridge,5
"Classic Cars",USA,Boston,5
Ships,USA,Boston,5
Planes,Australia,"Glen Waverly",5
Motorcycles,France,Reims,5
Ships,France,Toulouse,5
"Vintage Cars",Australia,"Glen Waverly",5
"Vintage Cars",Belgium,Bruxelles,5
"Vintage Cars",Belgium,Bruxelles,5
"Classic Cars",Sweden,LuleÃƒÂ¥,5
"Classic Cars",Spain,Madrid,5
"Vintage Cars",Australia,"Glen Waverly",5
"Vintage Cars",Belgium,Bruxelles,5
"Classic Cars",USA,NYC,5
"Vintage Cars",Spain,Madrid,5
"Classic Cars",Sweden,LuleÃƒÂ¥,5
"Classic Cars",USA,"San Rafael",5
Ships,USA,Boston,5
"Vintage Cars",Belgium,Bruxelles,5
"Vintage Cars",USA,Brickhaven,5
"Vintage Cars",UK,London,5
Ships,France,Toulouse,5
Planes,USA,Cambridge,5
"Vintage Cars",USA,"San Jose",5
"Classic Cars",France,Strasbourg,5
"Vintage Cars",Australia,"South Brisbane",5
Trains,Belgium,Bruxelles,5
"Classic Cars",France,Strasbourg,5
"Classic Cars",Australia,"South Brisbane",5
Ships,Belgium,Bruxelles,5
Ships,Belgium,Bruxelles,5
Ships,USA,Cambridge,5
"Classic Cars",Sweden,LuleÃƒÂ¥,5
"Vintage Cars",Belgium,Bruxelles,5
"Vintage Cars",Germany,Frankfurt,4
"Vintage Cars",Germany,Frankfurt,4
"Vintage Cars",Germany,Frankfurt,4
"Vintage Cars",Germany,Frankfurt,4
"Trucks and Buses",USA,"San Rafael",4
"Trucks and Buses",USA,"San Rafael",4
"Vintage Cars",USA,"San Rafael",4
"Trucks and Buses",USA,"San Rafael",4
"Classic Cars",France,Nantes,4
"Classic Cars",France,Nantes,4
"Classic Cars",France,Nantes,4
"Classic Cars",France,Nantes,4
"Vintage Cars",Spain,Madrid,4
Trains,Spain,Madrid,4
"Vintage Cars",Spain,Madrid,4
Ships,Spain,Madrid,4
"Classic Cars",Austria,Graz,4
Motorcycles,Spain,Madrid,4
Motorcycles,Spain,Madrid,4
"Vintage Cars",USA,"San Francisco",4
Ships,USA,"San Francisco",4
"Vintage Cars",USA,Nashua,4
Motorcycles,USA,Burlingame,4
"Classic Cars",Austria,Graz,4
"Classic Cars",USA,Brisbane,4
Planes,USA,Brickhaven,4
"Classic Cars",France,Paris,4
"Trucks and Buses",USA,Brisbane,4
Motorcycles,Philippines,"Makati City",4
Motorcycles,USA,Burlingame,4
Ships,USA,"San Francisco",4
"Classic Cars",France,Reims,4
"Classic Cars",France,Reims,4
Trains,Australia,"South Brisbane",4
"Classic Cars",Austria,Graz,4
"Vintage Cars",USA,Nashua,4
"Vintage Cars","Norway  ",Bergen,4
Motorcycles,USA,Burlingame,4
"Trucks and Buses",France,Paris,4
"Classic Cars",USA,Brisbane,4
Motorcycles,USA,Burlingame,4
"Classic Cars",USA,"San Francisco",4
"Classic Cars",Australia,"South Brisbane",4
"Classic Cars",Canada,MontrÃƒÂ©al,4
"Classic Cars",Australia,"South Brisbane",4
"Classic Cars",Austria,Graz,4
"Trucks and Buses",USA,Brisbane,4
"Classic Cars",France,Reims,4
"Classic Cars",France,Reims,4
Planes,USA,Brickhaven,4
"Vintage Cars",USA,Nashua,4
"Vintage Cars","Norway  ",Bergen,4
Planes,USA,Brickhaven,4
"Classic Cars",Canada,MontrÃƒÂ©al,4
"Vintage Cars","Norway  ",Bergen,4
"Classic Cars",Canada,MontrÃƒÂ©al,4
"Vintage Cars","Norway  ",Bergen,4
"Classic Cars",Philippines,"Makati City",4
"Classic Cars",France,Paris,4
Motorcycles,Spain,Madrid,4
Ships,USA,Brickhaven,4
"Vintage Cars",USA,Nashua,4
"Classic Cars",Australia,"South Brisbane",4
"Classic Cars",Canada,MontrÃƒÂ©al,4
Motorcycles,Spain,Madrid,4
Motorcycles,Philippines,"Makati City",4
"Classic Cars",Philippines,"Makati City",4
Trains,France,Paris,4
"Classic Cars",France,Toulouse,3
"Trucks and Buses",USA,"San Rafael",3
"Vintage Cars",USA,"New Bedford",3
Ships,USA,"New Bedford",3
"Classic Cars",Japan,Kita-ku,3
Motorcycles,USA,Philadelphia,3
Motorcycles,USA,Philadelphia,3
Motorcycles,USA,"New Bedford",3
"Vintage Cars",Austria,Graz,3
Motorcycles,France,Paris,3
Ships,USA,Newark,3
Ships,USA,Newark,3
Ships,Belgium,Charleroi,3
"Classic Cars",Japan,Kita-ku,3
"Classic Cars",Denmark,Kobenhavn,3
Planes,USA,Burbank,3
"Trucks and Buses",USA,"San Rafael",3
Motorcycles,France,Paris,3
Planes,USA,Burbank,3
"Classic Cars",Belgium,Charleroi,3
"Classic Cars",USA,"San Rafael",3
"Vintage Cars",USA,"New Bedford",3
"Classic Cars",UK,London,3
"Vintage Cars",USA,Newark,3
"Classic Cars",Denmark,Kobenhavn,3
Motorcycles,USA,Philadelphia,3
"Vintage Cars",UK,London,3
Motorcycles,USA,"New Bedford",3
"Classic Cars",UK,London,3
"Classic Cars",Belgium,Charleroi,3
"Classic Cars",France,Toulouse,3
Planes,Belgium,Charleroi,3
"Vintage Cars",Austria,Graz,3
"Classic Cars",France,Toulouse,3
"Vintage Cars",USA,Burbank,3
"Classic Cars",Belgium,Charleroi,3
"Classic Cars",Denmark,Kobenhavn,3
"Classic Cars",Japan,Kita-ku,3
"Vintage Cars",Belgium,Charleroi,3
"Classic Cars",USA,"New Bedford",3
"Vintage Cars",Austria,Graz,3
Motorcycles,France,Paris,3
"Vintage Cars",USA,NYC,2
"Vintage Cars",USA,NYC,2
"Classic Cars",Sweden,LuleÃƒÂ¥,2
"Vintage Cars",Sweden,LuleÃƒÂ¥,2
"Vintage Cars",Australia,Melbourne,2
"Vintage Cars",Australia,Melbourne,2
Ships,USA,Brickhaven,2
"Vintage Cars",USA,Brickhaven,2
"Classic Cars",Australia,"Glen Waverly",2
"Vintage Cars",Singapore,Singapore,2
"Classic Cars",Italy,Milan,2
"Vintage Cars",USA,Brickhaven,2
"Classic Cars",USA,Glendale,2
"Vintage Cars",Spain,Sevilla,2
"Vintage Cars",France,Strasbourg,2
Motorcycles,France,Nantes,2
"Vintage Cars",France,Strasbourg,2
"Vintage Cars",Spain,Sevilla,2
"Classic Cars",Australia,"Glen Waverly",2
"Trucks and Buses",Germany,Frankfurt,2
"Vintage Cars",Austria,Salzburg,2
"Vintage Cars",Singapore,Singapore,2
"Vintage Cars",Spain,Madrid,2
"Vintage Cars",Austria,Salzburg,2
Motorcycles,USA,Glendale,2
"Vintage Cars",USA,Boston,2
"Vintage Cars",Germany,Frankfurt,2
"Vintage Cars",USA,Glendale,2
Motorcycles,France,Nantes,2
"Trucks and Buses",Italy,Milan,2
"Vintage Cars",USA,Allentown,2
"Vintage Cars",USA,Allentown,2
Ships,USA,Glendale,2
Planes,Spain,Madrid,2
"Classic Cars",Spain,Madrid,2
"Vintage Cars",USA,"San Rafael",2
"Vintage Cars",Denmark,Kobenhavn,2
"Vintage Cars",USA,Brickhaven,2
Ships,USA,"San Rafael",2
"Vintage Cars",USA,"San Rafael",2
"Vintage Cars",USA,Boston,2
"Classic Cars",Spain,Madrid,2
"Vintage Cars",Denmark,Kobenhavn,2
"Vintage Cars",USA,"San Rafael",2
Ships,Spain,Barcelona,1
Ships,USA,Brickhaven,1
Planes,USA,Burlingame,1
"Classic Cars",Singapore,Singapore,1
Planes,"New Zealand","Auckland  ",1
"Vintage Cars",Belgium,Charleroi,1
Motorcycles,Norway,Stavern,1
"Trucks and Buses",France,Versailles,1
"Vintage Cars",France,Nantes,1
"Vintage Cars",USA,NYC,1
Motorcycles,France,Paris,1
Trains,Belgium,Charleroi,1
"Classic Cars",USA,Glendale,1
Motorcycles,France,Marseille,1
Motorcycles,Singapore,Singapore,1
Motorcycles,USA,Pasadena,1
"Vintage Cars",Japan,Minato-ku,1
